environmental_factors_Temperature,environmental_factors_Light,environmental_factors_Wind,environmental_factors_Humidity,environmental_factors_Rain,
35.949306025719046,580.0016842553828,4.999413587825766,49.958098352778734,9.992404410914332
36.03526281973963,580.0069815148555,5.003910656182066,49.96809250735486,10.012733075379996
36.018092359009664,579.979101108923,5.029935305014622,49.97111551366505,9.996050237467557
36.00946215996185,580.0087811731299,5.017752816652764,49.98964493220948,10.063721615785614
36.04303986472672,580.0214335339516,5.015140888291707,50.0206974768943,9.949256976381385
35.99758707709725,579.9983019123246,4.988783798427615,49.956761454625585,10.046394263880758
35.98292669521902,580.0144956526976,5.002363928904192,49.969022003197594,9.984583604184465
35.99964015457208,580.0151894547355,5.026338584490022,49.96865420256104,10.01328469078263
35.99780747430208,579.983090641939,4.992944576589159,50.020057202430614,9.999181290202658
36.024942968256845,580.0092100005493,4.974653304776901,49.98287997305809,9.977679582418578
35.96580457267777,580.0104653110157,5.006525870697427,49.97811177397335,10.006922427555596
35.998034064568024,579.974896512138,4.949698779820203,50.004384636086236,10.001156658118088
35.95302707573972,579.9683491301046,4.961225518411944,49.99371650015615,10.015838626338192
35.938220289279386,579.9597881845335,4.997607526972242,49.98652214567465,9.994999227091734
35.98227894341864,579.9532496952781,4.997670432121181,50.004874726979175,10.007361567373895
35.986687998359635,579.9909070338836,4.98504163252217,50.02435078216554,10.01289533749777
35.97699735136357,579.9968071438384,5.017199522320502,49.99546978470087,9.995081185658371
35.96628694955659,580.046418866445,5.005029422305752,50.00114572838604,10.036885516303192
36.00192836428252,580.0119677003233,5.023069586070747,49.98254098921627,10.014317898523652
35.97872773437836,579.9588414207474,4.994774744192821,50.01168879877912,9.958926250999195
36.01727126405492,579.9946680595282,5.006409516670834,49.99249050752627,10.030123581992664
35.98604671900038,579.975966863656,4.99926155565769,49.9585274699926,10.024361508368974
35.985958947533064,580.0253296605886,4.966097026879349,49.99715954272474,9.994483678760233
35.99912271177331,579.9766621461503,4.97590345934621,49.97496944794139,9.976709355980741
36.06412566002743,580.0062004496895,5.014308102249186,50.010508938130165,9.995990723051415
35.99965496357747,580.0236346321453,4.961957737944555,49.989739991131074,10.019674103240783
35.96631778024055,579.9924666337824,5.001443744510909,50.04684107544024,9.981789144595156
36.007636988059296,579.9876874030865,4.982890112560284,50.04188171659463,10.008073247589977
35.98266733292051,580.0099770223538,5.011518932858229,50.003375942165405,9.982297978103444
36.0150853094675,579.9868050314827,5.0277827880673645,50.01400390856195,9.998644605242994
36.06620390272926,580.0547274808263,5.025690633850902,49.952399003335785,10.055531436345921
35.99596553361135,580.038759464079,5.037795836758486,50.00855926044999,9.991366849373469
35.94642772027287,580.0078851448511,5.01653015727745,49.97981406233532,9.992717811895458
36.057681479705145,579.9957533148461,5.0472725379846315,50.02315211869732,10.056809202681363
35.951336836341646,580.0242339610154,4.993276829492763,49.978898577500146,10.007881807496258
36.04521325529868,580.0281512663222,4.9972478407533325,49.98283706885949,10.023419320234657
35.97161624409168,580.0406258688396,4.979251646569477,49.96132322913822,10.014085641649322
36.06649236541135,579.9992944231582,5.008797714979727,50.02464590155781,10.001194263354202
36.02400486753911,579.9849691901246,5.015614029556415,49.97084805307709,10.00817775413586
35.96943284245317,579.9856551720483,5.003581209367606,50.04872957309332,10.007399181312593
35.991801907122124,580.01642925109,4.990575584844173,49.972785696167584,10.012426000666068
35.990792792061086,580.0058405914103,4.947176979507335,50.01906799602538,9.98271247016485
36.017628524155754,579.9858932938739,4.994143204206106,50.01638000309696,9.955696845793279
35.938165020195356,580.0002719201993,4.967999216136512,49.97494481689188,10.021209691071967
35.983437160047,580.0269342893432,5.013324285476154,49.99286268520608,9.96533976627047
35.99366236361604,580.0019387169195,5.032236433274144,49.95253408376581,9.971278846994984
36.019323900185476,579.984966398368,5.022966692794166,50.013962840333406,9.972194517411799
35.97067212585539,580.0258927231049,5.023750972169003,50.04749191483547,9.956679637566392
36.006738806367025,580.0130846128355,4.965932376187354,50.00394175698738,10.032737090184067
35.97552011722211,579.9979586431142,4.927966392035693,50.076193482779225,9.97095366860883
36.005219170826635,580.035133873014,5.006463866030733,50.03247716232282,10.006448542161586
36.042152688009836,580.0087171788866,5.015812244851837,50.02480925356566,9.96189707531661
36.01430596161176,580.0005643777627,5.046473712820331,50.00168797128223,10.038992020353303
36.000403190126136,579.9917056446288,5.013742568958598,50.0315756916793,10.00060260945287
35.99548540393847,579.9958737034968,5.054202176291221,49.988434841300986,10.037901292110758
35.950105650404325,579.9884032897656,5.010227466842001,49.98704744285157,10.018687904469683
36.014258196886864,579.9968822673155,4.978376698505704,49.98944404547042,9.936403549033896
36.028294925063754,579.9875770327982,4.984508387008021,49.99602899781896,10.001782510107997
36.0486593821737,580.0108564938752,4.976606144062222,49.965066033046995,10.014879274364453
35.938263267525414,580.0147909115552,5.03715533765212,49.98279886409306,10.02557761336996
35.99241290638832,579.9890708733059,4.963486194327469,50.041032476854326,9.985040380463191
35.99630344568864,579.9742851893326,5.02160391065945,49.997965386381885,9.944741242658404
36.074577362077875,580.0137840247861,4.982012222924222,49.99872943439872,9.982772558025733
36.031666370662315,580.05625822016,5.001309256634944,49.99034250255884,10.007242371783997
36.01785556728043,580.0509758828266,5.014182148617931,50.001427225703814,10.00135732268035
36.02533873876459,580.0205871953269,4.998106582230251,49.9814128159247,9.992891957685684
36.00109513667868,579.9718439820068,4.987543691281483,50.022140367620345,9.98472328527516
36.00758562782625,579.9382267757802,5.029219791056588,49.97111821678378,9.973857600493718
36.00000969076339,579.9234864647697,5.008129817989548,49.99702883639806,9.957184988063299
36.017536072466605,580.0134520096585,5.023327292496488,49.9736644476837,9.998310673032952
36.04715137393588,580.0108140398286,4.990451341274977,50.014807512387904,9.992766576425657
36.02275661411151,579.9757760555952,5.009213587345087,50.04332242954295,9.990455273845894
36.002849726271236,580.0301336560349,5.002180228260829,49.99289386657269,10.028346648863247
35.98572031337675,580.0100019472659,4.995102424060812,50.00082091555102,9.957341136256007
36.02460062833607,580.0072631774527,4.976059539782195,49.943657359495035,10.073086214571576
36.00741598257028,580.0214449760206,5.03753255496141,49.978724544906974,9.978651965658452
36.03743676117964,579.9732473042579,4.9688283616715365,49.97287242010982,10.048958555669747
35.98896189315374,579.9973436705181,4.968640199522387,50.0343919962982,10.003856437846467
35.998825182459356,580.0198231635188,5.0113516260068955,49.99624310126004,10.02927017514573
35.98530952682579,580.0041928599755,4.986956293486034,49.992166743237334,10.01676446370989
36.0209007249681,580.0321898479143,4.984593605509277,50.01151890620874,10.00759850663989
35.96579666266371,580.0096780983056,4.967263672642248,50.00170091024552,9.969710054550063
35.96963167309187,580.0120940239589,5.0071151841465795,49.99722489383639,10.01525205282456
36.020003213694785,580.0321144240163,4.996767680724177,49.95977320457712,10.00519172557463
35.98130969388087,580.0471777727902,4.972420035824043,50.02250295959048,10.040825458312503
35.96993611965394,579.962743769912,4.987642432427953,49.969979062402594,10.02684089483696
35.95300080006428,580.025370845237,5.0214588755004925,50.047995752496576,10.009668723379974
35.987865837246204,580.0144842694546,4.948505093462843,49.98996469266857,10.006908663075437
35.99546913279177,580.0016292510333,5.010785443418973,49.99770732624462,10.005593464191598
36.03951100071053,579.9857214375244,5.023736679459681,50.00232369447487,10.01258626297443
36.01214186934565,580.0306734855469,4.973915009073088,50.017789954722176,9.966332786152728
35.97423690557763,579.9729883422583,4.972408134606412,50.04792133469058,9.978463766802525
36.050137175567684,580.0179239939685,4.980168054686699,49.97143870363401,9.98774624217876
36.059376510076525,580.0102703079896,5.010058606620398,50.00645500759509,9.981669930511572
36.00111938728888,579.975435911287,4.992238575262806,49.98327521913613,9.984523090270189
35.99202110185498,580.0145841066621,5.009934779262056,50.040217917878245,9.981509803968017
35.99924747740571,579.9828593143565,5.030578406669085,50.071477195471694,10.02614984705544
35.94579414209828,579.9716883574836,5.037577621873352,49.99153318421188,9.984738425033532
36.03409284662338,580.0258336572448,4.991876610480917,50.00156845565789,10.076668422805913
36.02521660735168,579.9791711546941,4.996999217990654,50.028046918345375,10.004582145784632
35.972732106757235,579.9531378112573,4.928668270319522,49.986769469503145,9.96928406314456
35.980865133048916,580.028466570961,5.0081115746459535,50.00577345470289,10.002919570070707
35.99752026783952,580.0272551296874,4.994075694266069,49.979301401775096,10.018663432126326
36.05718207160434,579.9965733258405,5.006374252116728,50.05629174486785,10.001262355888244
36.02940147290831,579.9830105097742,4.993888755195642,49.96248542232706,9.949058162741764
35.997216482792744,579.9997342603718,5.002467489741978,49.976763795174556,9.99210638596935
36.0259948129734,580.0082102540161,5.009445320625659,50.00981687623662,10.021473405372468
36.014031176095486,579.9873648103437,4.986506465465511,49.99838093138596,10.001558013795059
35.94777370844708,579.9890673773998,5.000907726345584,49.964269421773,9.985488040938725
35.99587734671015,580.0030007588275,5.001141073465663,49.97678865709047,10.026039817401866
36.017107640757004,580.0002380714005,4.987776119694534,50.0323700693462,9.982729457079387
36.02551658257432,579.9502403397335,4.990770203289513,50.01355416221178,10.067453616536893
36.02285689803274,580.0135618161048,5.003446863110887,49.99946411857622,9.964854077843215
35.97554753163602,580.0443733347996,4.992101583610105,49.98742837151981,10.00349457096413
36.01820348592112,579.9937863427167,4.990589491202676,49.977229684891476,10.046078849696062
35.99919037758859,579.9912684113201,5.029610958062069,50.014647299806946,10.029423886384082
36.01936975077521,580.0004061373825,5.042052903886514,49.978156828862566,10.010852260021945
36.03031541473523,580.0095139388595,5.0220868105293,50.01533047672925,10.00155610008035
35.97546691590031,579.9701199442868,4.991176485571386,50.00653848595882,10.012656038736512
36.01890737801934,580.008375376083,5.034172321889967,49.991606711816324,9.97525282932241
35.99417139097926,579.9946587631763,4.992713302976786,49.9695964238854,9.991829047673697
35.99066735878656,580.025202967298,4.9986919934928595,49.98787479669259,10.016160173597092
36.03770311244453,579.9773137075914,4.996796431191601,49.960553758755175,9.933036287459796
36.0190660488593,580.0255582502035,5.005205319172362,50.0152611495592,10.011037962777404
35.97806368278615,580.0337527251908,5.001270213244184,50.009199009189544,10.078778157549676
36.0023342642184,580.0135957788882,5.009724322162651,50.01508856092872,9.976841308664634
35.95369615151034,579.9974123218053,5.0016285440809565,50.00288937783185,9.99619146862911
36.00698863584566,579.9644521856758,5.018676387284244,50.022982279429264,10.001348708015492
36.00366319916834,580.050218160926,4.987469673370758,50.00773522286892,10.030343606842669
36.002423339910074,579.9987283344867,5.012039848329626,49.958156206931555,9.98782064579811
36.03600242085273,580.0090179746626,5.008777327340413,50.02442775953536,10.011611822529451
35.996234179532216,580.0051960478443,5.002304844727819,50.009743810132804,10.011698225228049
35.98464902561933,579.9764648725022,4.990668182111157,49.99794795657498,9.997188311529156
36.00500689425337,580.0027632019049,5.015081504201647,50.042694998697684,9.981218717928176
35.96739721647078,579.9876169264512,5.003226976081274,49.974773228680874,10.000993915656345
35.991836930385205,579.9923966884181,4.9431305627549245,49.996212506754794,9.996891578185707
36.057187577578524,580.0073718843718,4.956655137541454,49.99810798900199,10.012883083004061
36.00895594793746,580.0350356397937,4.995319730334586,49.98128709716146,9.986392633851546
35.992660598947054,580.0057335546129,4.952219950486247,49.959587812428694,10.00979282918031
35.97370442682003,580.0474770144133,4.972785551411956,49.98800852647538,10.0137161901913
35.998440984017854,579.9815025225064,4.999345615823047,50.04114315860233,10.0120285614278
36.04349118043889,580.0095207100344,5.019882764294967,50.03650419588787,9.98006449458924
36.007703002799644,580.016335240792,5.006092364978887,50.04382265962917,9.969686616925758
35.99715668479594,580.0011945633789,4.994950616464149,49.95169978348979,9.997275195048868
36.0229406919761,579.9683649768028,5.033839036229038,49.99400004171538,9.970241597359058
36.0507031600935,579.9805446482253,5.040327102338935,49.98000542766873,10.005160850980326
35.99808232766514,580.000266411623,4.98031700900672,49.95009005353623,9.996980352578305
36.03147388723425,580.0081773869048,4.9979686910630035,50.00815051215783,10.019791881862654
35.97912024722784,579.9399268842085,4.988289670954799,49.9850194983543,9.999524115647763
36.03338052418495,580.0052571722023,4.942236653730414,50.002874005260175,10.023762720431138
36.04361348764936,579.9616317482906,4.9964811677537115,50.00081964435197,9.996812181069384
35.98980419993889,580.0161343959909,5.0186848173730185,49.967414669973515,10.032244146570752
36.01265902906938,579.9813637165103,4.955619758713101,50.0027482591884,9.957752153858868
36.00870388099381,580.0159518159903,4.999088799969484,49.98381008560647,9.999297131265587
35.98988257298059,579.9810763253938,5.0106417343859375,50.018806453133564,10.031307987789432
36.0303311189648,580.0526908152666,5.0133722168558785,49.96756131054722,10.039126377172671
36.04412008489038,579.9825439772413,5.0169125901219225,50.011175563214984,10.015928287891503
36.00186991497578,579.9969168726071,5.041219649442568,49.95932512337936,10.021514054563246
35.98537234843186,579.9920699538543,4.964914014117562,50.00044025402082,10.036153362572893
36.03093506315927,580.0283825101653,5.009783683952468,50.00835877451125,9.941071910488096
35.95095800154045,579.9987798049576,4.995820062823848,49.972079146381766,10.010423965210622
35.96648604129988,580.0189900042287,4.979192771509806,49.99133915040915,9.99469816939031
35.98622796142631,579.966742219868,5.0453129685063285,50.01364067078756,9.968443933201817
36.00449614991939,579.9849317151201,4.998758565004271,49.95926723117648,9.997657448125409
36.03163255845378,580.0347224356263,4.950715475187031,49.98055696081041,9.972283613137511
35.98753096400656,579.9955379119092,5.015134227573163,50.00355894383495,9.986075883233926
35.996869370696785,579.9861271855036,5.017855421171398,49.99699736141402,9.992558115491045
36.000691465108666,580.008724376512,4.98711471739195,50.02148482859331,10.02644779362217
35.95454148335147,580.0252909350264,5.027569741430292,49.967192531039025,9.999425858073558
36.00862903989461,579.9909829369137,5.001379925608587,49.985361233178544,9.980900187156855
35.985923646525364,580.004736009488,5.04043478587369,49.96786994768621,10.01271938274395
35.994183881222504,579.9732729122101,4.994877372386243,49.980529738225194,9.956814901904204
35.99259155309712,579.9888599131566,5.02469692833485,49.98496266379709,10.007860253903033
36.01404159889063,580.008346057611,4.957016249029716,50.037062717930915,10.009918770326838
36.02821533067941,580.0044608545198,4.957014107852118,49.9800598967017,9.965621455412279
36.014251409234205,580.0115360422691,4.9430540145057416,50.00066972748535,10.037736851651722
35.93525005255384,580.0193502433461,4.937189741842016,50.018689959954706,9.975492516576388
35.99771768726189,579.9899594184027,5.032525460494849,49.97282771278642,9.967612940178197
36.00434739904971,580.0020001930828,4.964134127645134,49.989415268418476,9.984937897037316
35.988414836368214,579.9740588326835,4.968047306096401,50.034931837011385,10.01947966316951
35.96881451947707,580.0124675098708,5.029266886805014,49.99582203606943,9.976298124435871
36.00820260261271,580.0007280326995,4.988626951453253,49.98200929061931,10.003894759504455
36.02102419053813,579.9882024343226,5.011080729279934,50.00693844576446,9.974507667148599
36.01525630580763,580.0058098217331,5.043658456076012,49.99120077620795,10.010732492825467
36.006009407108294,580.0001117105838,4.965264643646028,49.97987585597576,9.996472730816052
35.98371826402476,580.0130178492562,4.992773023228751,49.99470384888939,9.97106490522129
36.011397384412575,579.9779502501368,5.004308187431609,50.04689856988398,10.01174906952796
36.0230169065559,580.0305271738785,4.990705546103319,49.975231901060575,9.989996660034388
35.98231222594143,580.0063381679474,5.027498266274852,50.000399957522816,9.987591504474864
36.049138944273906,579.9594803733149,4.990855402901774,50.016306079261085,10.010076516851855
36.02634952258804,580.014466001952,5.008157360668177,50.03629975639142,9.98259477532182
35.989151717156965,579.9827150648201,5.026067410115664,49.956661714062676,10.018363042342758
35.94800937681957,580.0396627374969,5.003063733067419,49.99844959280957,10.012772086287343
35.987938689280355,579.9615256207251,4.959000346744426,50.01170515239873,10.04108875957426
35.98728309349148,580.0158966800974,4.998420331000613,50.000183018804414,9.98446319623564
35.97517858824351,580.0297523817306,5.041689315493727,50.00915374773443,10.011717916406038
35.9848369884651,580.0161852255012,5.040952424232112,49.97600804860687,9.999535609763514
36.008569134030466,580.0086135625746,5.02772806800895,50.02339337946378,10.03695655110749
36.01426477996287,579.9604091046479,5.003826119277768,49.979324856351106,10.002597959298916
35.99069350545152,580.0339926188752,5.012319030368602,49.967175496731684,9.990187678672546
35.98784191591411,580.0265465448039,5.028375435471041,49.95800109805112,10.0196447963949
35.99706223303116,579.9676142240753,5.062391947886766,50.02161706133931,9.978371469192684
35.971245028798464,579.9914621169079,5.023060718507899,50.00069366521423,10.028807169648339
35.964966861083404,580.0111935305379,5.010308590431978,49.98896869150296,9.984794242933216
35.99382588392967,580.039566127229,5.054320306632408,50.01542132244305,9.944816372036914
35.96275572027021,579.9966198092299,4.956277334734945,50.02608802401202,10.031485276389112
36.02170834517538,580.0130498968019,5.0002984747405925,49.9915254165115,9.970742685186128
36.02385491260211,579.9907165803123,4.981993000818992,50.03430204329406,10.032194085189227
35.9887818791426,579.9647263055459,5.036760477475986,50.028463726087054,10.010999178978713
36.00192177684861,580.0062111633729,5.015424960284997,49.98803246031074,9.98176422834035
36.0117488297652,580.019359721522,4.976013114510016,50.01187042121382,10.046927163912567
35.98171987469937,579.9865944792198,4.997240524643662,49.974406636603696,9.975418276514514
36.02258207157881,579.9922910501798,5.012977707500626,50.02553920403881,10.039161984910674
35.956529623553635,580.0092861041841,5.066002532148738,50.0246335280041,10.010527829849392
35.98327202027401,580.0081887415072,5.040149885160765,49.99308083086873,9.936822690510702
35.99959418098041,579.9845325644227,4.9956925384125705,50.014487765415986,10.022071537102855
36.00586682731711,580.011250685591,4.987042471636834,49.9600063417295,10.025663033666495
35.98963159833916,580.0145173188828,4.975829296477037,50.004597751909685,10.012115682414674
35.968680761410226,579.9681287559425,4.966812886162892,49.99295222731922,10.000530238275209
35.96446083165662,579.9970754998717,4.993202893908518,50.01370297147442,10.011432370266109
35.98115299550015,579.9995969581416,5.025117443566904,50.002755775406534,9.980473950350493
35.975315268743536,580.0007121109054,5.007873768576102,49.9965092634139,10.040399680991662
35.95923566507549,580.0112791246036,5.008978666937095,49.98402729335391,9.963182211197363
35.97494115737458,579.9835559374285,4.977511712084863,50.033207718554245,10.008165282517773
36.01215907439347,580.0179096497358,4.983787248244161,49.97037838831502,10.02081770063746
36.01318819500294,580.0201894570125,5.008202764480245,50.02374186169742,9.973469066371676
35.99491525870343,580.026413783407,4.94410551680138,50.043357390459214,9.995145903416258
35.98310696167542,579.986415323923,4.990309484019555,49.9845924874607,10.000403485843787
36.00307084518758,580.0135496458923,4.9954781028500275,50.008980473485096,10.017979274257058
35.99420822563981,579.9622441647574,4.972962976651965,49.98798716050218,10.00615988466486
36.009070579737404,579.9948037300462,5.011078903847059,50.02726141198949,9.966358110291573
35.99202966911885,580.009949138963,5.002011743443911,50.03174256428515,10.00517694889241
35.98715601108434,579.9897591498902,4.996426548642099,50.02465254230536,10.025618215307802
35.9712205691157,579.9761667090636,5.0084713873836355,49.95585095508356,10.011327686815985
35.993061839880454,579.9740191021764,5.052397263161686,50.00854188687839,10.005982531892487
35.966405904473916,580.0306110125505,4.988451430654621,49.99571119679948,10.021508119534733
35.98104797866239,579.9846631136902,4.990048432442957,49.94276988410414,9.987496714123603
36.023862316062385,579.9775964834557,5.045410702432831,50.01164053936255,9.966588383500982
36.00304556102109,580.0258607904651,4.990123361090129,49.981690045676494,10.021589060886221
36.021380236521644,580.0195690937938,5.007704373947792,50.02821591936254,9.977616341870132
35.988836988309366,579.967084391693,4.999968464469589,50.03482891361663,9.985954917841259
35.97027934612107,580.0480368438919,5.047915572176198,49.993122079431394,9.982345197755032
35.98834574120628,579.9416796084449,5.018234196785185,50.00986264954149,9.985168828453883
36.046372528991874,580.030960360449,4.960015836419555,49.98618701418151,9.978935821929875
36.0120553187653,579.9844213189748,5.005127931234174,50.0267851076288,9.99393065334186
35.95564953610921,579.9895660613438,5.001898700752118,50.018312760029936,9.993467147963747
35.95798824855978,580.0050811402734,5.023159220631866,49.99731109491042,9.993190896304899
36.01285694938732,579.9787359548325,4.9918209177130715,49.972095728250736,10.009660330734215
35.980249498338836,579.9908873073625,4.978333672370056,50.00167915905357,9.972361787187165
35.99706656869086,580.0218013119154,4.979089658713269,49.98676238205906,9.976431937556372
36.01522711698169,580.0688616677454,4.964104994813717,50.028970539889734,9.99010142266432
36.0129439457751,580.0280387666917,5.00386502444143,49.97674238591281,9.976186975532281
36.004801031314976,580.0041483514425,5.009800190256558,49.98883793647751,10.001930202150131
36.018461596748914,579.9472445193592,5.014681654804147,50.041120540317756,9.975255627238674
35.96647306635884,580.0010287364062,5.050908645483625,50.01995988052309,10.025022866999203
36.04997044752545,580.0194867741225,5.013597969662678,50.02340666327589,9.96381382877573
36.04008448728487,579.9770404784615,4.986217317753723,49.98154853972348,9.99841207208305
35.98688771137477,579.989774399245,5.020994009527255,50.0013729472679,10.02924198622194
36.007152282682995,579.9750031500215,5.003448499688619,49.97635091047983,10.008852196355258
35.996557926546494,579.9514343715252,5.006741928800192,50.047347862149834,10.000001798991914
36.00629710663169,579.9579173164965,5.007590546468281,50.0032746763147,9.995302184831482
35.983085223279815,579.9474915948583,5.016679119819361,50.02333054427858,9.996747185800789
35.968612288639044,580.000071182669,4.979916207203261,49.99734586156528,10.045305882564334
35.95779219639977,579.9664299763833,4.984039955256245,49.99618036343193,9.993795323685921
36.04352616024891,579.9985754536423,5.023541365008228,49.991855167178606,10.00821574016887
35.97147447349233,579.9748978238188,4.989970635214684,50.02559487862154,9.994099316309594
36.00367881252098,580.0064718856187,4.995191721161126,49.9669961298212,9.99484225247378
35.97396676707975,580.0224955045736,4.973250338951019,50.01462200225141,10.032801564940298
35.98853114969873,579.9770867674916,5.034243768315859,49.98500442560052,10.004769799172697
36.00666360870484,579.9685065360804,5.0017198282075785,50.021285429640976,10.022714977184869
36.013480046598666,579.9985758468646,5.0075098181414,50.04665589525583,9.96685136449153
35.97473119959867,579.9589583617194,4.998400078197269,50.04700763579103,10.034225193099243
36.04075147442548,580.0065387553531,4.998917647233119,50.01144895167518,10.040967992725546
36.00061667173699,579.9990447592651,5.006829000947597,50.013365415686366,10.052245659099535
35.97913651005147,580.0124382419415,4.997835300861017,50.014128118568365,9.99512699490653
35.998982854303975,579.9605648809802,4.980200817832831,49.999166619889124,9.984165245722037
35.96463865498078,579.992383907744,4.952125734746795,50.022143001814285,10.004408175784008
36.0156906138489,580.0025033022768,4.978147333621542,49.99363733142529,9.999689485219916
36.03146448478263,579.9652831120187,4.968579871371148,50.02048013030137,10.008388637266085
35.993113240069,579.9892844900671,5.059311954819777,49.93329166709236,9.966319794818846
36.01964932356057,579.9659930999783,5.002596119041438,50.02213729963287,10.003664202331661
36.004014641570514,579.9863891585012,4.987490678675091,50.00759606247057,10.040727777375766
35.99441311188273,580.0470395787686,5.014672820394511,49.981389819409706,9.999461618284814
35.997676028157265,580.0482178737939,4.995418547732862,50.02070669246445,10.026847505241903
36.01974440915878,579.9828490966573,5.063702923918899,49.9929544641116,10.005603202070628
36.01940100070502,579.9738636828553,4.964208396970532,49.98366980711451,10.018883377809502
36.026794305011855,580.0317067037033,4.982922117057197,49.98687455972774,9.977953279161996
35.97599015048565,580.0313679944888,5.0084741175541145,50.0122518747417,9.992561721670103
36.05643148225196,580.0122177859407,5.027252200076068,49.98190124842721,9.985719162137551
35.979715251762656,580.0188127560291,5.009005092321717,49.959392193839825,10.003640490396483
35.99187406650253,580.0017739578594,5.036277210802863,49.99797162094309,9.989622373659447
35.959741351926255,579.9900162759161,5.008936351547335,50.01800999117215,9.994394620779808
35.95923084823754,580.0264955710617,5.002446497602752,49.9599736248239,10.044580717545873
35.962452584727835,579.9807690365502,5.031242400624049,50.04624041581515,10.04323046550173
36.057488297099546,579.9922062583178,5.051670550348416,50.00883778545569,9.991143627718213
35.95553970028774,580.0555598371969,4.983261001627619,50.01322388502437,10.022698158508074
35.9962455976017,580.0095836809556,4.997913556456133,49.97954069153735,10.011548419070674
35.99414179180542,580.0327516755724,4.987139440290805,49.99829591293157,10.009593864514736
36.040064280716564,580.0509558114027,4.9991977731123125,50.01369809023038,9.968747193426196
36.011169124874456,580.0220293411206,4.990503153671641,50.012540312407154,9.991109678497866
35.974853629109056,580.0150221535728,5.012790751325119,49.99374230662458,9.996078162663663
35.99691441534258,579.969437210114,4.994086405925037,49.97980994453448,10.008587615717595
36.005992077355295,580.0200255684205,4.993144665016015,50.00229224608798,9.997929338813565
36.01534673743083,580.0061060395569,5.010405839339826,50.01730258294077,10.035705684624698
36.01192391833708,579.9535998072496,5.049467259809519,50.006860570836714,9.992601377754712
35.99560427588666,579.9975543199522,4.981807919508844,50.00613235004454,10.019184876421471
35.97863770763661,579.9717395341339,4.972356699463153,49.9849675593808,9.980202827797575
36.017760320151694,580.0045709557952,5.0017896823183055,49.9912880978899,9.979130722943733
35.98829419381886,580.0391720309382,4.984291732160699,49.97436175731426,10.006057825778907
36.02917653742665,580.0191150389072,5.02029731888249,49.97676583848702,10.0246261221714
36.01151531600435,579.9944464237122,5.001623723164491,49.98354938923435,10.016105395546687
36.00393851086622,579.9900709252676,5.004799369669666,50.00133328520333,9.972866877383508
36.00786929055417,579.9922276337591,4.9784855479340555,49.96935751067263,9.979950305292663
35.97081859223228,579.9979912223441,5.0424817076420805,49.95255161889646,10.013356389456451
35.99623137616862,580.0738105809456,5.04809915594154,50.029529740533086,10.012661120948795
36.01029359587913,579.9795642546404,5.039855416032105,50.00301450102353,9.990177950030565
35.98426269439711,580.0174196038662,4.975535021830224,50.008901027907775,10.033314843367076
36.02992004289784,579.9873542407979,4.957403560950173,49.95217327796334,9.984117043047242
36.00068933468854,579.9919293973562,5.002006161585552,50.03128735495661,10.055089857968225
36.00720092585816,580.0108098474342,4.98621953993012,50.008334708276905,9.978801334748942
35.98557251418469,579.9793266232183,5.044002048660386,49.99443566345185,9.95807642581605
35.999484844070444,580.0042217909916,5.025399882501274,50.03337953828874,10.010544884891972
36.045332566798855,580.0261351826102,4.9915502524342426,49.99899665731754,9.987937532889903
35.97414929580425,579.9813999874208,4.9507881330380785,49.986493386570714,9.973426480776435
35.9469064962558,579.9710589723301,5.010008598036866,49.996103524667014,9.955716584940063
36.017200962567976,580.009612962297,5.007783571592021,49.97633018362544,10.017909004364373
35.98800196133241,579.9728823263554,5.043537385095474,49.98794336579196,10.00316638955499
36.031992047392826,580.0055320479647,4.9621217329651595,50.02021358378606,10.044163924369633
36.045485589047225,579.9630034451567,5.004731086290211,50.0143533500909,10.002936661215134
35.97620917012958,579.9919667533618,4.963832050481867,49.931984631504385,9.970044863259657
35.99616050355457,580.0081443469587,4.991111004979646,50.01745367692089,9.959992756345219
35.98025855148367,580.0163926901654,4.993190097527711,50.029501549869146,9.994266254741792
36.05818335274052,579.9912486332524,4.9716057354052365,49.959169820371464,10.039892713040093
35.986816588298794,579.9886580432781,5.019702107764621,50.005983783239756,9.950651649116384
35.99837744261623,579.9810226489648,4.990645224044578,50.03086193136016,9.959901915162552
36.02054479670887,579.9943926771268,4.990990161059206,50.011527828046404,10.04934346120301
35.970499258750024,580.0107643070373,5.001888695930867,50.015127183522935,9.998868207705938
36.00529748114329,579.9976287733483,5.000488289288223,49.98434702780021,10.015696436169565
36.012156572442706,580.0245401194984,4.996147840192689,50.00152003331144,10.039118888957361
35.99361214720081,580.0157385414113,4.954024250304945,50.010778603365196,9.995000361080628
36.02008548261361,580.0152793741297,5.017632207456785,49.95116749702209,9.999518002546433
35.97906567105007,580.0027346363789,4.968145436676843,50.006814657018715,9.980421103692926
36.008835003031884,579.9836990690151,4.990619656745252,49.97910946696591,10.018903699922268
36.00637420996031,579.9639152839784,5.0642945053683555,50.020628367298144,9.966217285364408
35.98533694594152,579.9955348206158,5.0304931034396265,50.00044436486444,9.98995922040523
36.016030836469234,579.9931657365188,4.9895309876205,50.03652849675442,9.971612052264192
35.99701881207643,580.0282537481629,5.000992907677183,50.004939694701335,10.0390345589801
35.98401654494905,579.9590946339528,4.989553046015711,49.98088649094776,10.001179143647994
