disp_client_id,disp_account_id,disp_type,
1496,1240,OWNER
1497,1241,OWNER
1498,1241,DISPONENT
1499,1242,OWNER
1500,1243,OWNER
1501,1244,OWNER
1502,1245,OWNER
1503,1246,OWNER
1504,1246,DISPONENT
1505,1247,OWNER
1506,1248,OWNER
1507,1248,DISPONENT
1508,1249,OWNER
1509,1250,OWNER
1510,1251,OWNER
1511,1252,OWNER
1512,1253,OWNER
1513,1254,OWNER
1514,1255,OWNER
1516,1256,OWNER
1517,1257,OWNER
1518,1258,OWNER
1519,1258,DISPONENT
1520,1259,OWNER
1521,1260,OWNER
1522,1261,OWNER
1523,1262,OWNER
1524,1263,OWNER
1525,1264,OWNER
1526,1264,DISPONENT
1527,1265,OWNER
1528,1266,OWNER
1529,1267,OWNER
1530,1268,OWNER
1531,1269,OWNER
1532,1269,DISPONENT
1533,1270,OWNER
1534,1271,OWNER
1535,1272,OWNER
1536,1273,OWNER
1537,1274,OWNER
1539,1275,OWNER
1540,1276,OWNER
1541,1276,DISPONENT
1542,1277,OWNER
1543,1277,DISPONENT
1546,1279,OWNER
1547,1279,DISPONENT
1548,1280,OWNER
1549,1280,DISPONENT
1550,1281,OWNER
1554,1284,OWNER
1555,1285,OWNER
1556,1286,OWNER
1557,1287,OWNER
1558,1288,OWNER
1559,1289,OWNER
1561,1291,OWNER
1562,1291,DISPONENT
1563,1292,OWNER
1564,1293,OWNER
1565,1294,OWNER
1566,1295,OWNER
1567,1296,OWNER
1568,1296,DISPONENT
1569,1297,OWNER
1570,1297,DISPONENT
1571,1298,OWNER
1572,1299,OWNER
1574,1301,OWNER
1575,1302,OWNER
1576,1302,DISPONENT
1577,1303,OWNER
1578,1304,OWNER
1579,1305,OWNER
1580,1306,OWNER
1581,1307,OWNER
1582,1308,OWNER
1583,1309,OWNER
1584,1310,OWNER
1585,1311,OWNER
1586,1311,DISPONENT
1587,1312,OWNER
1588,1313,OWNER
1589,1314,OWNER
1590,1315,OWNER
1591,1316,OWNER
1592,1317,OWNER
1593,1317,DISPONENT
1594,1318,OWNER
1595,1319,OWNER
1596,1320,OWNER
1597,1321,OWNER
1598,1322,OWNER
1599,1323,OWNER
1600,1323,DISPONENT
1601,1324,OWNER
1602,1324,DISPONENT
1603,1325,OWNER
1604,1325,DISPONENT
1605,1326,OWNER
1606,1327,OWNER
1607,1328,OWNER
1608,1329,OWNER
1609,1329,DISPONENT
1610,1330,OWNER
1611,1331,OWNER
1612,1331,DISPONENT
1613,1332,OWNER
1614,1333,OWNER
1615,1334,OWNER
1616,1335,OWNER
1617,1336,OWNER
1618,1337,OWNER
1619,1338,OWNER
1620,1338,DISPONENT
1621,1339,OWNER
1622,1340,OWNER
1623,1341,OWNER
1624,1342,OWNER
1625,1342,DISPONENT
1628,1344,OWNER
1629,1345,OWNER
1630,1345,DISPONENT
1631,1346,OWNER
1632,1347,OWNER
1633,1348,OWNER
1634,1348,DISPONENT
1635,1349,OWNER
1636,1349,DISPONENT
1637,1350,OWNER
1638,1351,OWNER
1639,1352,OWNER
1640,1353,OWNER
1641,1354,OWNER
1642,1355,OWNER
1643,1356,OWNER
1644,1357,OWNER
1645,1358,OWNER
1646,1359,OWNER
1647,1360,OWNER
1648,1361,OWNER
1649,1361,DISPONENT
1650,1362,OWNER
1651,1363,OWNER
1653,1365,OWNER
1654,1366,OWNER
1655,1367,OWNER
1656,1368,OWNER
1657,1369,OWNER
1658,1370,OWNER
1659,1371,OWNER
1660,1372,OWNER
1661,1373,OWNER
1662,1374,OWNER
1663,1375,OWNER
1664,1376,OWNER
1665,1376,DISPONENT
1666,1377,OWNER
1667,1377,DISPONENT
1668,1378,OWNER
1669,1379,OWNER
1670,1380,OWNER
1671,1381,OWNER
1672,1381,DISPONENT
1673,1382,OWNER
1674,1383,OWNER
1675,1384,OWNER
1676,1385,OWNER
1677,1385,DISPONENT
1679,1387,OWNER
1680,1388,OWNER
1681,1389,OWNER
1682,1390,OWNER
1683,1391,OWNER
1684,1391,DISPONENT
1685,1392,OWNER
1686,1393,OWNER
1687,1393,DISPONENT
1688,1394,OWNER
1689,1395,OWNER
1690,1396,OWNER
1691,1397,OWNER
1692,1398,OWNER
1693,1399,OWNER
1694,1399,DISPONENT
1696,1401,OWNER
1697,1402,OWNER
1698,1402,DISPONENT
1699,1403,OWNER
1700,1404,OWNER
1701,1404,DISPONENT
1702,1405,OWNER
1703,1406,OWNER
1704,1406,DISPONENT
1705,1407,OWNER
1706,1407,DISPONENT
1707,1408,OWNER
1709,1410,OWNER
1710,1411,OWNER
1711,1412,OWNER
1712,1412,DISPONENT
1713,1413,OWNER
1714,1414,OWNER
1717,1416,OWNER
1718,1417,OWNER
1719,1418,OWNER
1720,1419,OWNER
1721,1419,DISPONENT
1722,1420,OWNER
1723,1421,OWNER
1724,1422,OWNER
1725,1423,OWNER
1726,1423,DISPONENT
1727,1424,OWNER
1728,1424,DISPONENT
1729,1425,OWNER
1730,1426,OWNER
1731,1427,OWNER
1733,1429,OWNER
1734,1430,OWNER
1735,1430,DISPONENT
1736,1431,OWNER
1737,1432,OWNER
1738,1432,DISPONENT
1741,1434,OWNER
1742,1435,OWNER
1743,1436,OWNER
1744,1437,OWNER
1745,1438,OWNER
1746,1439,OWNER
1747,1439,DISPONENT
1748,1440,OWNER
1749,1441,OWNER
1750,1442,OWNER
1751,1443,OWNER
1752,1444,OWNER
1753,1445,OWNER
1754,1446,OWNER
1755,1447,OWNER
1756,1448,OWNER
1757,1448,DISPONENT
1758,1449,OWNER
1759,1450,OWNER
1760,1451,OWNER
1761,1452,OWNER
1762,1453,OWNER
1763,1454,OWNER
1764,1455,OWNER
1765,1456,OWNER
1768,1458,OWNER
1769,1459,OWNER
1770,1459,DISPONENT
1771,1460,OWNER
1772,1461,OWNER
1774,1463,OWNER
1775,1464,OWNER
1776,1465,OWNER
1777,1466,OWNER
1778,1466,DISPONENT
1779,1467,OWNER
1780,1468,OWNER
1781,1469,OWNER
1782,1470,OWNER
1783,1471,OWNER
1784,1472,OWNER
1785,1473,OWNER
1786,1474,OWNER
1787,1474,DISPONENT
1788,1475,OWNER
1789,1476,OWNER
1790,1477,OWNER
1791,1478,OWNER
1792,1479,OWNER
1793,1480,OWNER
1794,1481,OWNER
1795,1482,OWNER
1796,1483,OWNER
1797,1483,DISPONENT
1798,1484,OWNER
1799,1485,OWNER
1800,1486,OWNER
1801,1487,OWNER
1802,1487,DISPONENT
1803,1488,OWNER
1806,1490,OWNER
1807,1491,OWNER
1808,1491,DISPONENT
1809,1492,OWNER
1810,1493,OWNER
1811,1494,OWNER
1812,1495,OWNER
1813,1495,DISPONENT
1814,1496,OWNER
1815,1497,OWNER
1816,1498,OWNER
1817,1499,OWNER
1818,1499,DISPONENT
1819,1500,OWNER
1820,1501,OWNER
1821,1502,OWNER
1822,1503,OWNER
1823,1504,OWNER
1824,1505,OWNER
1825,1506,OWNER
1826,1507,OWNER
1827,1507,DISPONENT
1828,1508,OWNER
1829,1509,OWNER
1830,1510,OWNER
1831,1511,OWNER
1832,1512,OWNER
1833,1513,OWNER
1834,1514,OWNER
1835,1514,DISPONENT
1836,1515,OWNER
1837,1516,OWNER
1838,1516,DISPONENT
1839,1517,OWNER
1840,1517,DISPONENT
1841,1518,OWNER
1842,1519,OWNER
1843,1520,OWNER
1844,1521,OWNER
1845,1521,DISPONENT
1846,1522,OWNER
1847,1523,OWNER
1848,1524,OWNER
1849,1525,OWNER
1850,1526,OWNER
1851,1527,OWNER
1852,1528,OWNER
1853,1529,OWNER
1854,1530,OWNER
1856,1532,OWNER
1857,1532,DISPONENT
1860,1534,OWNER
1861,1535,OWNER
1862,1536,OWNER
1863,1537,OWNER
1864,1538,OWNER
1865,1538,DISPONENT
1866,1539,OWNER
1867,1540,OWNER
1868,1541,OWNER
1869,1542,OWNER
1870,1542,DISPONENT
1871,1543,OWNER
1872,1544,OWNER
1873,1544,DISPONENT
1874,1545,OWNER
1875,1546,OWNER
1876,1547,OWNER
1877,1548,OWNER
1878,1548,DISPONENT
1879,1549,OWNER
1880,1550,OWNER
1881,1551,OWNER
1882,1551,DISPONENT
1883,1552,OWNER
1884,1553,OWNER
1885,1554,OWNER
1886,1555,OWNER
1887,1556,OWNER
1888,1557,OWNER
1889,1558,OWNER
1890,1559,OWNER
1891,1560,OWNER
1892,1561,OWNER
1893,1561,DISPONENT
1894,1562,OWNER
1895,1563,OWNER
1896,1564,OWNER
1897,1565,OWNER
1898,1566,OWNER
1899,1567,OWNER
1900,1568,OWNER
1901,1568,DISPONENT
1903,1570,OWNER
1904,1571,OWNER
1905,1572,OWNER
1906,1573,OWNER
1907,1574,OWNER
1908,1575,OWNER
1909,1576,OWNER
1910,1577,OWNER
1911,1578,OWNER
1912,1579,OWNER
1913,1580,OWNER
1914,1581,OWNER
1915,1581,DISPONENT
1916,1582,OWNER
1917,1583,OWNER
1919,1584,OWNER
1920,1585,OWNER
1921,1586,OWNER
1922,1586,DISPONENT
1923,1587,OWNER
1924,1588,OWNER
1925,1589,OWNER
1926,1589,DISPONENT
1927,1590,OWNER
1928,1590,DISPONENT
1929,1591,OWNER
1930,1592,OWNER
1931,1593,OWNER
1932,1594,OWNER
1934,1596,OWNER
1935,1597,OWNER
1936,1598,OWNER
1937,1598,DISPONENT
1938,1599,OWNER
1939,1600,OWNER
1940,1600,DISPONENT
1941,1601,OWNER
1942,1601,DISPONENT
1943,1602,OWNER
1944,1603,OWNER
1945,1604,OWNER
1946,1605,OWNER
1947,1606,OWNER
1948,1607,OWNER
1949,1607,DISPONENT
1950,1608,OWNER
1951,1609,OWNER
1952,1610,OWNER
1953,1610,DISPONENT
1954,1611,OWNER
1955,1612,OWNER
1956,1613,OWNER
1957,1614,OWNER
1958,1614,DISPONENT
1959,1615,OWNER
1960,1616,OWNER
1961,1617,OWNER
1962,1618,OWNER
1963,1619,OWNER
1964,1620,OWNER
1965,1621,OWNER
1966,1622,OWNER
1967,1623,OWNER
1968,1623,DISPONENT
1969,1624,OWNER
1970,1625,OWNER
1971,1626,OWNER
1972,1627,OWNER
1973,1628,OWNER
1974,1629,OWNER
1975,1629,DISPONENT
1976,1630,OWNER
1977,1631,OWNER
1978,1632,OWNER
1979,1633,OWNER
1980,1634,OWNER
1981,1635,OWNER
1982,1636,OWNER
1983,1636,DISPONENT
1984,1637,OWNER
1985,1638,OWNER
1986,1638,DISPONENT
1988,1640,OWNER
1989,1641,OWNER
1990,1641,DISPONENT
1991,1642,OWNER
1993,1644,OWNER
1994,1644,DISPONENT
1995,1645,OWNER
1996,1646,OWNER
1997,1647,OWNER
1998,1648,OWNER
1999,1649,OWNER
2000,1650,OWNER
2001,1651,OWNER
2002,1652,OWNER
2003,1652,DISPONENT
2004,1653,OWNER
2005,1654,OWNER
2006,1655,OWNER
2007,1655,DISPONENT
2008,1656,OWNER
2009,1657,OWNER
2010,1658,OWNER
2011,1659,OWNER
2012,1659,DISPONENT
2013,1660,OWNER
2015,1662,OWNER
2016,1663,OWNER
2017,1663,DISPONENT
2018,1664,OWNER
2019,1665,OWNER
2020,1665,DISPONENT
2021,1666,OWNER
2022,1667,OWNER
2023,1667,DISPONENT
2024,1668,OWNER
2025,1669,OWNER
2026,1669,DISPONENT
2027,1670,OWNER
2028,1670,DISPONENT
2029,1671,OWNER
2030,1672,OWNER
2031,1673,OWNER
2032,1674,OWNER
2033,1674,DISPONENT
2034,1675,OWNER
2035,1675,DISPONENT
2037,1677,OWNER
2038,1678,OWNER
2039,1679,OWNER
2040,1680,OWNER
2041,1681,OWNER
2042,1682,OWNER
2043,1683,OWNER
2044,1684,OWNER
2045,1685,OWNER
2046,1685,DISPONENT
2047,1686,OWNER
2048,1687,OWNER
2049,1688,OWNER
2050,1688,DISPONENT
2051,1689,OWNER
2052,1689,DISPONENT
2053,1690,OWNER
2054,1691,OWNER
2055,1692,OWNER
2056,1693,OWNER
2057,1694,OWNER
2058,1695,OWNER
2059,1696,OWNER
2060,1696,DISPONENT
2061,1697,OWNER
2062,1697,DISPONENT
2063,1698,OWNER
2064,1699,OWNER
2065,1700,OWNER
2066,1701,OWNER
2067,1702,OWNER
2068,1703,OWNER
2069,1704,OWNER
2070,1705,OWNER
2071,1706,OWNER
2072,1707,OWNER
2073,1708,OWNER
2074,1709,OWNER
2075,1710,OWNER
2076,1711,OWNER
2077,1712,OWNER
2078,1713,OWNER
2079,1714,OWNER
2080,1715,OWNER
2081,1716,OWNER
2082,1717,OWNER
2083,1718,OWNER
2084,1719,OWNER
2085,1719,DISPONENT
2086,1720,OWNER
2087,1721,OWNER
2088,1722,OWNER
2089,1723,OWNER
2090,1723,DISPONENT
2091,1724,OWNER
2092,1725,OWNER
2093,1726,OWNER
2094,1726,DISPONENT
2095,1727,OWNER
2096,1728,OWNER
2097,1729,OWNER
2098,1729,DISPONENT
2099,1730,OWNER
2100,1731,OWNER
2101,1731,DISPONENT
2102,1732,OWNER
2103,1733,OWNER
2104,1734,OWNER
2105,1735,OWNER
2106,1736,OWNER
2107,1736,DISPONENT
2108,1737,OWNER
2109,1738,OWNER
2110,1739,OWNER
2111,1740,OWNER
2112,1741,OWNER
2113,1742,OWNER
2114,1743,OWNER
2115,1743,DISPONENT
2116,1744,OWNER
2117,1745,OWNER
2118,1746,OWNER
2119,1747,OWNER
2121,1749,OWNER
2122,1750,OWNER
2123,1751,OWNER
2124,1752,OWNER
2125,1753,OWNER
2126,1754,OWNER
2128,1756,OWNER
2129,1757,OWNER
2130,1758,OWNER
2131,1759,OWNER
2132,1759,DISPONENT
2133,1760,OWNER
2134,1760,DISPONENT
2135,1761,OWNER
2136,1762,OWNER
2137,1763,OWNER
2138,1764,OWNER
2139,1765,OWNER
2140,1765,DISPONENT
2141,1766,OWNER
2142,1767,OWNER
2143,1767,DISPONENT
2144,1768,OWNER
2145,1769,OWNER
2146,1770,OWNER
2147,1771,OWNER
2148,1772,OWNER
2149,1773,OWNER
2150,1774,OWNER
2151,1774,DISPONENT
2152,1775,OWNER
2153,1776,OWNER
2154,1777,OWNER
2155,1778,OWNER
2156,1779,OWNER
2157,1780,OWNER
2158,1781,OWNER
2159,1782,OWNER
2160,1783,OWNER
2161,1784,OWNER
2162,1784,DISPONENT
2163,1785,OWNER
2164,1786,OWNER
2165,1786,DISPONENT
2166,1787,OWNER
2167,1788,OWNER
2168,1789,OWNER
2169,1789,DISPONENT
2170,1790,OWNER
2171,1791,OWNER
2172,1792,OWNER
2173,1793,OWNER
2174,1794,OWNER
2175,1795,OWNER
2176,1796,OWNER
2177,1797,OWNER
2178,1798,OWNER
2179,1799,OWNER
2180,1800,OWNER
2181,1801,OWNER
2182,1802,OWNER
2183,1802,DISPONENT
2184,1803,OWNER
2185,1804,OWNER
2186,1805,OWNER
2187,1806,OWNER
2188,1806,DISPONENT
2189,1807,OWNER
2190,1808,OWNER
2191,1808,DISPONENT
2192,1809,OWNER
2193,1809,DISPONENT
2194,1810,OWNER
2195,1811,OWNER
2196,1812,OWNER
2197,1813,OWNER
2198,1814,OWNER
2199,1814,DISPONENT
2200,1815,OWNER
2201,1816,OWNER
2202,1816,DISPONENT
2203,1817,OWNER
2204,1818,OWNER
2205,1819,OWNER
2206,1820,OWNER
2207,1821,OWNER
2208,1821,DISPONENT
2209,1822,OWNER
2210,1822,DISPONENT
2211,1823,OWNER
2212,1824,OWNER
2213,1825,OWNER
2214,1826,OWNER
2215,1827,OWNER
2216,1828,OWNER
2217,1828,DISPONENT
2218,1829,OWNER
2219,1829,DISPONENT
2220,1830,OWNER
2221,1830,DISPONENT
2222,1831,OWNER
2223,1832,OWNER
2224,1833,OWNER
2225,1834,OWNER
2226,1835,OWNER
2227,1836,OWNER
2228,1837,OWNER
2229,1838,OWNER
2230,1839,OWNER
2231,1840,OWNER
2232,1841,OWNER
2233,1841,DISPONENT
2235,1843,OWNER
2236,1844,OWNER
2237,1845,OWNER
2238,1845,DISPONENT
2239,1846,OWNER
2240,1847,OWNER
2241,1847,DISPONENT
2242,1848,OWNER
2243,1848,DISPONENT
2246,1851,OWNER
2247,1852,OWNER
2248,1853,OWNER
2249,1854,OWNER
2250,1855,OWNER
2251,1856,OWNER
2252,1857,OWNER
2253,1857,DISPONENT
2254,1858,OWNER
2255,1859,OWNER
2256,1860,OWNER
2257,1861,OWNER
2258,1861,DISPONENT
2259,1862,OWNER
2260,1863,OWNER
2261,1863,DISPONENT
2263,1865,OWNER
2264,1866,OWNER
2265,1867,OWNER
2266,1868,OWNER
2267,1869,OWNER
2268,1870,OWNER
2269,1871,OWNER
2270,1872,OWNER
2271,1872,DISPONENT
2274,1874,OWNER
2275,1874,DISPONENT
2276,1875,OWNER
2277,1876,OWNER
2278,1877,OWNER
2279,1878,OWNER
2280,1879,OWNER
2281,1880,OWNER
2282,1881,OWNER
2283,1882,OWNER
2286,1884,OWNER
2287,1885,OWNER
2288,1886,OWNER
2289,1886,DISPONENT
2290,1887,OWNER
2291,1888,OWNER
2292,1889,OWNER
2293,1890,OWNER
2294,1891,OWNER
2295,1892,OWNER
2296,1892,DISPONENT
2297,1893,OWNER
2298,1893,DISPONENT
2299,1894,OWNER
2300,1895,OWNER
2301,1895,DISPONENT
2302,1896,OWNER
2303,1897,OWNER
2304,1897,DISPONENT
2305,1898,OWNER
2306,1898,DISPONENT
2307,1899,OWNER
2308,1900,OWNER
2309,1901,OWNER
2310,1902,OWNER
2311,1902,DISPONENT
2312,1903,OWNER
2313,1904,OWNER
2314,1905,OWNER
2315,1905,DISPONENT
2316,1906,OWNER
2317,1907,OWNER
2318,1908,OWNER
2319,1909,OWNER
2320,1910,OWNER
2321,1911,OWNER
2322,1912,OWNER
2323,1913,OWNER
2324,1914,OWNER
2325,1915,OWNER
2326,1916,OWNER
2327,1917,OWNER
2328,1918,OWNER
2329,1919,OWNER
2330,1920,OWNER
2331,1921,OWNER
2332,1922,OWNER
2333,1922,DISPONENT
2335,1924,OWNER
2336,1925,OWNER
2337,1925,DISPONENT
2338,1926,OWNER
2339,1926,DISPONENT
2340,1927,OWNER
2341,1927,DISPONENT
2342,1928,OWNER
2343,1929,OWNER
2344,1930,OWNER
2345,1931,OWNER
2346,1931,DISPONENT
2347,1932,OWNER
2348,1933,OWNER
2349,1934,OWNER
2350,1934,DISPONENT
2351,1935,OWNER
2352,1936,OWNER
2353,1937,OWNER
2354,1938,OWNER
2355,1939,OWNER
2356,1940,OWNER
2357,1940,DISPONENT
2358,1941,OWNER
2359,1941,DISPONENT
2361,1943,OWNER
2362,1943,DISPONENT
2363,1944,OWNER
2364,1945,OWNER
2365,1946,OWNER
2366,1947,OWNER
2367,1947,DISPONENT
2368,1948,OWNER
2369,1948,DISPONENT
2370,1949,OWNER
2371,1950,OWNER
2372,1951,OWNER
2373,1952,OWNER
2374,1953,OWNER
2375,1954,OWNER
2376,1954,DISPONENT
2377,1955,OWNER
2378,1956,OWNER
2379,1957,OWNER
2380,1958,OWNER
2381,1958,DISPONENT
2382,1959,OWNER
2383,1960,OWNER
2384,1960,DISPONENT
2385,1961,OWNER
2386,1961,DISPONENT
2387,1962,OWNER
2388,1963,OWNER
2389,1964,OWNER
2390,1965,OWNER
2391,1966,OWNER
2392,1967,OWNER
2393,1968,OWNER
2394,1969,OWNER
2395,1970,OWNER
2396,1971,OWNER
2397,1972,OWNER
2398,1973,OWNER
2399,1974,OWNER
2400,1975,OWNER
2401,1976,OWNER
2402,1977,OWNER
2403,1978,OWNER
2404,1979,OWNER
2405,1979,DISPONENT
2406,1980,OWNER
2407,1981,OWNER
2408,1982,OWNER
2409,1983,OWNER
2410,1984,OWNER
2411,1984,DISPONENT
2412,1985,OWNER
2413,1986,OWNER
2414,1987,OWNER
2415,1987,DISPONENT
2416,1988,OWNER
2417,1989,OWNER
2418,1990,OWNER
2419,1991,OWNER
2420,1992,OWNER
2421,1992,DISPONENT
2422,1993,OWNER
2423,1994,OWNER
2424,1995,OWNER
2425,1996,OWNER
2426,1997,OWNER
2427,1997,DISPONENT
2428,1998,OWNER
2429,1999,OWNER
2430,2000,OWNER
2431,2001,OWNER
2432,2002,OWNER
2433,2003,OWNER
2434,2004,OWNER
2435,2005,OWNER
2436,2006,OWNER
2437,2007,OWNER
2438,2008,OWNER
2439,2008,DISPONENT
2440,2009,OWNER
2441,2010,OWNER
2442,2010,DISPONENT
2443,2011,OWNER
2444,2012,OWNER
2445,2013,OWNER
2447,2015,OWNER
2448,2015,DISPONENT
2449,2016,OWNER
2450,2017,OWNER
2451,2018,OWNER
2452,2019,OWNER
2453,2020,OWNER
2454,2021,OWNER
2455,2022,OWNER
2456,2022,DISPONENT
2457,2023,OWNER
2458,2023,DISPONENT
2459,2024,OWNER
2460,2025,OWNER
2461,2026,OWNER
2462,2027,OWNER
2463,2028,OWNER
2464,2029,OWNER
2465,2030,OWNER
2467,2032,OWNER
2468,2033,OWNER
2469,2034,OWNER
2470,2035,OWNER
2471,2035,DISPONENT
2472,2036,OWNER
2473,2037,OWNER
2474,2038,OWNER
2475,2039,OWNER
2476,2040,OWNER
2477,2040,DISPONENT
2478,2041,OWNER
2479,2042,OWNER
2480,2043,OWNER
2481,2044,OWNER
2482,2045,OWNER
2483,2045,DISPONENT
2484,2046,OWNER
2485,2047,OWNER
2486,2048,OWNER
2487,2049,OWNER
2488,2050,OWNER
2489,2051,OWNER
2490,2052,OWNER
2491,2053,OWNER
2492,2053,DISPONENT
2493,2054,OWNER
2494,2055,OWNER
2495,2056,OWNER
2496,2057,OWNER
2497,2058,OWNER
2498,2059,OWNER
2499,2060,OWNER
2500,2061,OWNER
2501,2062,OWNER
2502,2063,OWNER
2503,2064,OWNER
2504,2065,OWNER
2505,2066,OWNER
2506,2067,OWNER
2507,2068,OWNER
2508,2069,OWNER
2509,2069,DISPONENT
2510,2070,OWNER
2511,2071,OWNER
2512,2071,DISPONENT
2513,2072,OWNER
2514,2073,OWNER
2515,2074,OWNER
2516,2075,OWNER
2517,2076,OWNER
2518,2076,DISPONENT
2519,2077,OWNER
2520,2078,OWNER
2521,2079,OWNER
2522,2080,OWNER
2523,2080,DISPONENT
2524,2081,OWNER
2525,2082,OWNER
2526,2083,OWNER
2527,2084,OWNER
2528,2085,OWNER
2529,2086,OWNER
2530,2087,OWNER
2531,2088,OWNER
2532,2089,OWNER
2533,2090,OWNER
2534,2091,OWNER
2535,2092,OWNER
2536,2093,OWNER
2537,2094,OWNER
2538,2095,OWNER
2539,2096,OWNER
2540,2097,OWNER
2542,2099,OWNER
2543,2099,DISPONENT
2545,2101,OWNER
2546,2102,OWNER
2547,2103,OWNER
2548,2104,OWNER
2549,2105,OWNER
2550,2106,OWNER
2551,2107,OWNER
2552,2108,OWNER
2553,2109,OWNER
2554,2110,OWNER
2555,2111,OWNER
2556,2112,OWNER
2557,2113,OWNER
2558,2114,OWNER
2559,2115,OWNER
2560,2116,OWNER
2561,2117,OWNER
2562,2118,OWNER
2563,2119,OWNER
2565,2121,OWNER
2566,2122,OWNER
2567,2123,OWNER
2568,2123,DISPONENT
2569,2124,OWNER
2570,2124,DISPONENT
2571,2125,OWNER
2572,2126,OWNER
2573,2127,OWNER
2574,2128,OWNER
2576,2130,OWNER
2577,2131,OWNER
2578,2132,OWNER
2579,2133,OWNER
2580,2133,DISPONENT
2581,2134,OWNER
2582,2135,OWNER
2583,2136,OWNER
2584,2137,OWNER
2585,2138,OWNER
2586,2139,OWNER
2587,2139,DISPONENT
2588,2140,OWNER
2589,2141,OWNER
2590,2142,OWNER
2591,2142,DISPONENT
2592,2143,OWNER
2593,2143,DISPONENT
2594,2144,OWNER
2596,2146,OWNER
2597,2147,OWNER
2598,2147,DISPONENT
2599,2148,OWNER
2600,2149,OWNER
2601,2150,OWNER
2602,2150,DISPONENT
2603,2151,OWNER
2604,2152,OWNER
2605,2152,DISPONENT
2606,2153,OWNER
2607,2154,OWNER
2608,2155,OWNER
2609,2156,OWNER
2610,2156,DISPONENT
2611,2157,OWNER
2612,2158,OWNER
2613,2159,OWNER
2614,2160,OWNER
2615,2161,OWNER
2616,2162,OWNER
2617,2162,DISPONENT
2618,2163,OWNER
2619,2164,OWNER
2620,2164,DISPONENT
2621,2165,OWNER
2622,2166,OWNER
2623,2167,OWNER
2625,2169,OWNER
2626,2170,OWNER
2628,2172,OWNER
2629,2172,DISPONENT
2630,2173,OWNER
2631,2174,OWNER
2632,2174,DISPONENT
2633,2175,OWNER
2635,2176,OWNER
2636,2177,OWNER
2637,2178,OWNER
2638,2179,OWNER
2639,2180,OWNER
2640,2180,DISPONENT
2642,2182,OWNER
2643,2183,OWNER
2644,2184,OWNER
2645,2185,OWNER
2646,2186,OWNER
2647,2187,OWNER
2648,2187,DISPONENT
2650,2189,OWNER
2651,2189,DISPONENT
2652,2190,OWNER
2653,2191,OWNER
2654,2192,OWNER
2655,2193,OWNER
2656,2194,OWNER
2657,2195,OWNER
2658,2196,OWNER
2659,2197,OWNER
2661,2199,OWNER
2662,2200,OWNER
2663,2201,OWNER
2666,2203,OWNER
2667,2204,OWNER
2668,2204,DISPONENT
2669,2205,OWNER
2670,2206,OWNER
2671,2207,OWNER
2672,2208,OWNER
2673,2209,OWNER
2674,2209,DISPONENT
2675,2210,OWNER
2676,2211,OWNER
2677,2212,OWNER
2678,2212,DISPONENT
2679,2213,OWNER
2680,2213,DISPONENT
2681,2214,OWNER
2682,2214,DISPONENT
2683,2215,OWNER
2684,2216,OWNER
2685,2217,OWNER
2686,2218,OWNER
2687,2218,DISPONENT
2688,2219,OWNER
2689,2220,OWNER
2690,2221,OWNER
2691,2222,OWNER
2692,2223,OWNER
2693,2224,OWNER
2694,2225,OWNER
2695,2225,DISPONENT
2696,2226,OWNER
2697,2226,DISPONENT
2698,2227,OWNER
2699,2227,DISPONENT
2700,2228,OWNER
2701,2229,OWNER
2702,2230,OWNER
2703,2231,OWNER
2704,2232,OWNER
2705,2233,OWNER
2706,2234,OWNER
2707,2235,OWNER
2708,2236,OWNER
2709,2237,OWNER
2712,2239,OWNER
2713,2240,OWNER
2714,2241,OWNER
2715,2242,OWNER
2716,2243,OWNER
2717,2244,OWNER
2718,2244,DISPONENT
2719,2245,OWNER
2720,2246,OWNER
2721,2247,OWNER
2724,2250,OWNER
2726,2252,OWNER
2727,2252,DISPONENT
2728,2253,OWNER
2729,2254,OWNER
2730,2255,OWNER
2731,2256,OWNER
2732,2257,OWNER
2733,2258,OWNER
2734,2258,DISPONENT
2735,2259,OWNER
2736,2260,OWNER
2738,2261,OWNER
2739,2262,OWNER
2740,2263,OWNER
2741,2264,OWNER
2742,2265,OWNER
2743,2266,OWNER
2744,2266,DISPONENT
2745,2267,OWNER
2746,2268,OWNER
2747,2269,OWNER
2748,2269,DISPONENT
2749,2270,OWNER
2750,2270,DISPONENT
2751,2271,OWNER
2752,2272,OWNER
2754,2274,OWNER
2755,2275,OWNER
2756,2276,OWNER
2758,2278,OWNER
2759,2279,OWNER
2760,2280,OWNER
2761,2281,OWNER
2762,2282,OWNER
2765,2285,OWNER
2766,2286,OWNER
2767,2286,DISPONENT
2768,2287,OWNER
2769,2288,OWNER
2770,2289,OWNER
2771,2290,OWNER
2772,2290,DISPONENT
2773,2291,OWNER
2774,2291,DISPONENT
2775,2292,OWNER
2776,2293,OWNER
2777,2294,OWNER
2778,2295,OWNER
2779,2296,OWNER
2780,2296,DISPONENT
2781,2297,OWNER
2782,2298,OWNER
2783,2299,OWNER
2784,2300,OWNER
2785,2301,OWNER
2786,2302,OWNER
2787,2303,OWNER
2788,2304,OWNER
2789,2305,OWNER
2790,2306,OWNER
2791,2307,OWNER
2794,2309,OWNER
2795,2309,DISPONENT
2796,2310,OWNER
2797,2311,OWNER
2798,2312,OWNER
2799,2313,OWNER
2800,2314,OWNER
2801,2315,OWNER
