loan_account_id,loan_date,loan_amount,loan_duration,loan_payments,loan_status,
10663,1995-10-28,260028,36,7223.00,A
10679,1997-10-02,197808,24,8242.00,C
10711,1997-12-24,24180,60,403.00,C
10728,1996-03-21,154656,48,3222.00,C
10738,1994-12-21,115992,36,3222.00,A
10762,1996-09-17,68832,36,1912.00,C
10774,1998-04-23,339168,48,7066.00,C
10788,1994-08-23,45768,12,3814.00,A
10789,1997-12-09,45768,12,3814.00,A
10799,1998-07-11,31140,60,519.00,C
10807,1997-03-07,67464,12,5622.00,A
10812,1998-05-29,140688,48,2931.00,C
10857,1997-11-30,385560,60,6426.00,D
10884,1996-02-13,113544,36,3154.00,C
10905,1997-08-23,57120,48,1190.00,C
10911,1994-07-28,131292,36,3647.00,A
10915,1998-06-11,152460,60,2541.00,C
10940,1994-02-23,197748,36,5493.00,A
10942,1995-10-02,314520,60,5242.00,C
10954,1997-04-02,18720,60,312.00,C
10963,1996-12-25,115812,36,3217.00,C
10973,1993-10-13,154416,48,3217.00,A
11013,1993-09-06,274740,60,4579.00,A
11021,1995-03-04,168984,24,7041.00,B
11027,1997-10-23,48096,24,2004.00,C
11042,1995-12-04,217152,36,6032.00,A
11054,1996-08-20,148920,60,2482.00,C
11065,1994-06-12,69360,48,1445.00,A
11069,1997-03-04,119136,48,2482.00,C
11079,1997-04-26,98304,12,8192.00,A
11096,1997-06-09,213300,60,3555.00,C
11111,1994-01-31,108144,36,3004.00,A
11135,1994-03-01,182628,36,5073.00,A
11138,1996-01-19,89880,24,3745.00,A
11141,1997-10-07,44940,12,3745.00,A
11186,1996-10-02,392460,60,6541.00,C
11231,1997-10-24,89280,12,7440.00,A
11244,1997-12-11,155760,24,6490.00,C
11265,1993-09-15,52788,12,4399.00,A
11271,1997-01-31,67320,36,1870.00,C
11317,1998-11-22,317460,60,5291.00,C
11327,1998-09-27,39168,24,1632.00,C
11328,1998-07-18,280440,60,4674.00,C
11349,1995-10-29,419880,60,6998.00,C
11359,1996-08-06,54024,12,4502.00,A
11362,1996-12-27,129408,24,5392.00,A
